,city,country,venue,opening_act(s),revenue,tour,tickets_sold,tickets_available,ticket_consumption
0,Evansville,United States,Roberts Municipal Stadium,"['Gloriana', 'Kellie Pickler']",360617,Fearless,7463,7463,1.0
1,Jonesboro,United States,Convocation Center,"['Gloriana', 'Kellie Pickler']",340328,Fearless,7822,7822,1.0
2,St. Louis,United States,Scottrade Center,"['Gloriana', 'Kellie Pickler']",650420,Fearless,13764,13764,1.0
4,North Charleston,United States,North Charleston Coliseum,"['Gloriana', 'Kellie Pickler']",398154,Fearless,8751,8751,1.0
5,Jacksonville,United States,Jacksonville Veterans Memorial Arena,"['Gloriana', 'Kellie Pickler']",507012,Fearless,11072,11072,1.0
6,Biloxi,United States,Mississippi Coast Coliseum,"['Gloriana', 'Kellie Pickler']",437313,Fearless,9436,9436,1.0
9,Spokane,United States,Spokane Arena,"['Gloriana', 'Kellie Pickler']",482146,Fearless,10798,10798,1.0
10,Seattle,United States,KeyArena,"['Gloriana', 'Kellie Pickler']",528637,Fearless,12061,12061,1.0
11,Portland,United States,Rose Garden Arena,"['Gloriana', 'Kellie Pickler']",613284,Fearless,13226,13226,1.0
12,Nampa,United States,Ford Arena,"['Gloriana', 'Kellie Pickler']",413622,Fearless,8970,8970,1.0
13,Glendale,United States,Jobing.com Arena,"['Gloriana', 'Kellie Pickler']",647923,Fearless,13052,13052,1.0
14,Los Angeles,United States,Staples Center,"['Gloriana', 'Kellie Pickler']",720940,Fearless,13648,13648,1.0
15,Paradise,United States,Mandalay Bay Events Center,"['Gloriana', 'Kellie Pickler']",551051,Fearless,8311,8311,1.0
16,San Diego,United States,Valley View Casino Center,"['Gloriana', 'Kellie Pickler']",502689,Fearless,10174,10174,1.0
17,Salt Lake City,United States,EnergySolutions Arena,"['Gloriana', 'Kellie Pickler']",555207,Fearless,13042,13042,1.0
19,Columbia,United States,Merriweather Post Pavilion,"['Gloriana', 'Kellie Pickler']",608438,Fearless,17619,17619,1.0
20,Greensboro,United States,Greensboro Coliseum,"['Gloriana', 'Kellie Pickler']",690959,Fearless,14641,14641,1.0
26,Winnipeg,Canada,MTS Centre,"['Gloriana', 'Kellie Pickler']",512487,Fearless,11369,11369,1.0
38,New York City,United States,Madison Square Garden,"['Gloriana', 'Kellie Pickler']",976062,Fearless,13597,13597,1.0
39,Montville,United States,Mohegan Sun Arena,"['Gloriana', 'Kellie Pickler']",296306,Fearless,7507,7507,1.0
48,Nashville,United States,Bridgestone Arena,"['Gloriana', 'Kellie Pickler']",642387,Fearless,14269,14269,1.0
49,Dallas,United States,American Airlines Center,"['Gloriana', 'Kellie Pickler']",628062,Fearless,13794,13794,1.0
50,North Little Rock,United States,Verizon Arena,"['Gloriana', 'Kellie Pickler']",654089,Fearless,13978,13978,1.0
54,Cleveland,United States,Quicken Loans Arena,"['Gloriana', 'Kellie Pickler']",743492,Fearless,15524,15524,1.0
55,Indianapolis,United States,Conseco Fieldhouse,"['Gloriana', 'Kellie Pickler']",634876,Fearless,13373,13373,1.0
56,Rosemont,United States,Allstate Arena,"['Gloriana', 'Kellie Pickler']",1150896,Fearless,26265,26265,1.0
57,Rosemont,United States,Allstate Arena,"['Gloriana', 'Kellie Pickler']",1150896,Fearless,26265,26265,1.0
58,Minneapolis,United States,Target Center,"['Gloriana', 'Kellie Pickler']",623975,Fearless,13563,13563,1.0
61,Brisbane,Australia,Brisbane Entertainment Centre,['Gloriana'],956505,Fearless,11334,11334,1.0
62,Sydney,Australia,Acer Arena,['Gloriana'],2030640,Fearless,27030,27030,1.0
63,Sydney,Australia,Acer Arena,['Gloriana'],2030640,Fearless,27030,27030,1.0
64,Newcastle,Australia,Newcastle Entertainment Centre,['Gloriana'],555396,Fearless,7180,7180,1.0
65,Melbourne,Australia,Rod Laver Arena,['Gloriana'],1627510,Fearless,23493,23493,1.0
66,Melbourne,Australia,Rod Laver Arena,['Gloriana'],1627510,Fearless,23493,23493,1.0
67,Adelaide,Australia,Adelaide Entertainment Centre,['Gloriana'],585352,Fearless,9066,9066,1.0
69,Tampa,United States,St. Pete Times Forum,"['Gloriana', 'Kellie Pickler']",793049,Fearless,13861,13861,1.0
70,Orlando,United States,Amway Arena,"['Gloriana', 'Kellie Pickler']",598581,Fearless,11101,11101,1.0
71,Sunrise,United States,BankAtlantic Center,"['Gloriana', 'Kellie Pickler']",777442,Fearless,13453,13453,1.0
72,Austin,United States,Frank Erwin Center,"['Gloriana', 'Kellie Pickler']",642705,Fearless,11928,11928,1.0
73,Dallas,United States,American Airlines Center,"['Gloriana', 'Kellie Pickler']",742954,Fearless,14022,14022,1.0
74,Corpus Christi,United States,American Bank Center Arena,"['Gloriana', 'Kellie Pickler']",501169,Fearless,8423,8423,1.0
75,Philadelphia,United States,Wells Fargo Center,"['Gloriana', 'Kellie Pickler']",2002321,Fearless,30360,30360,1.0
76,Philadelphia,United States,Wells Fargo Center,"['Gloriana', 'Kellie Pickler']",2002321,Fearless,30360,30360,1.0
77,Charlottesville,United States,John Paul Jones Arena,"['Gloriana', 'Kellie Pickler']",664305,Fearless,11858,11858,1.0
78,Auburn Hills,United States,The Palace of Auburn Hills,"['Gloriana', 'Kellie Pickler']",1711591,Fearless,29125,29125,1.0
79,Auburn Hills,United States,The Palace of Auburn Hills,"['Gloriana', 'Kellie Pickler']",1711591,Fearless,29125,29125,1.0
80,Cincinnati,United States,U.S. Bank Arena,"['Gloriana', 'Kellie Pickler']",645592,Fearless,11208,11208,1.0
81,Oklahoma City,United States,Ford Center,"['Gloriana', 'Kellie Pickler']",675184,Fearless,11795,11795,1.0
82,Wichita,United States,Intrust Bank Arena,"['Gloriana', 'Kellie Pickler']",610801,Fearless,11208,11208,1.0
83,Kansas City,United States,Sprint Center,"['Gloriana', 'Kellie Pickler']",761110,Fearless,13781,13781,1.0
84,Denver,United States,Pepsi Center,"['Gloriana', 'Kellie Pickler']",1497135,Fearless,25991,25991,1.0
85,Denver,United States,Pepsi Center,"['Gloriana', 'Kellie Pickler']",1497135,Fearless,25991,25991,1.0
86,Fresno,United States,Save Mart Center,"['Gloriana', 'Kellie Pickler']",649488,Fearless,11706,11706,1.0
87,San Jose,United States,HP Pavilion,"['Gloriana', 'Kellie Pickler']",716726,Fearless,12744,12744,1.0
88,Los Angeles,United States,Staples Center,"['Gloriana', 'Kellie Pickler']",1736197,Fearless,27518,27518,1.0
89,Los Angeles,United States,Staples Center,"['Gloriana', 'Kellie Pickler']",1736197,Fearless,27518,27518,1.0
90,Lexington,United States,Rupp Arena,"['Gloriana', 'Kellie Pickler']",1024223,Fearless,17966,17966,1.0
91,Columbia,United States,Colonial Life Arena,"['Gloriana', 'Kellie Pickler']",755475,Fearless,13429,13429,1.0
92,Raleigh,United States,RBC Center,"['Gloriana', 'Kellie Pickler']",752303,Fearless,13895,13895,1.0
93,Des Moines,United States,Wells Fargo Arena,"['Gloriana', 'Kellie Pickler']",738280,Fearless,13264,13264,1.0
94,Saint Paul,United States,Xcel Energy Center,"['Gloriana', 'Kellie Pickler']",846111,Fearless,14914,14914,1.0
95,Moline,United States,iWireless Center,"['Gloriana', 'Kellie Pickler']",610668,Fearless,10641,10641,1.0
96,Newark,United States,Prudential Center,"['Gloriana', 'Kellie Pickler']",1742669,Fearless,26065,26065,1.0
97,Newark,United States,Prudential Center,"['Gloriana', 'Kellie Pickler']",1742669,Fearless,26065,26065,1.0
98,Uniondale,United States,Nassau Veterans Memorial Coliseum,"['Gloriana', 'Kellie Pickler']",1713529,Fearless,25831,25831,1.0
99,Uniondale,United States,Nassau Veterans Memorial Coliseum,"['Gloriana', 'Kellie Pickler']",1713529,Fearless,25831,25831,1.0
100,Ottawa,Canada,Scotiabank Place,"['Gloriana', 'Kellie Pickler']",873206,Fearless,13376,13376,1.0
101,Toronto,Canada,Air Canada Centre,"['Gloriana', 'Kellie Pickler']",2497690,Fearless,30458,30458,1.0
102,Toronto,Canada,Air Canada Centre,"['Gloriana', 'Kellie Pickler']",2497690,Fearless,30458,30458,1.0
103,Houston,United States,Toyota Center,"['Gloriana', 'Kellie Pickler']",1290926,Fearless,23493,23493,1.0
104,Houston,United States,Toyota Center,"['Gloriana', 'Kellie Pickler']",1290926,Fearless,23493,23493,1.0
106,Washington,United States,Verizon Center,"['Gloriana', 'Kellie Pickler']",1824743,Fearless,27290,27290,1.0
107,Washington,United States,Verizon Center,"['Gloriana', 'Kellie Pickler']",1824743,Fearless,27290,27290,1.0
108,Foxborough,United States,Gillette Stadium,"['Gloriana', 'Justin Bieber', 'Kellie Pickler']",3726157,Fearless,56868,56868,1.0
111,Singapore,Singapore,Singapore Indoor Stadium,['Sezairi Sezali'],916850,Speak_Now_World,8964,8964,1.0
116,Quezon City,Philippines,Smart Araneta Coliseum,['Sam Concepcion'],859037,Speak_Now_World,12667,12667,1.0
117,Hong Kong,Hong Kong,AsiaWorldArena,['Saito Johnny'],1030633,Speak_Now_World,12573,12573,1.0
118,Brussels,Belgium,Forest National,['Tom Dice'],219212,Speak_Now_World,4622,4622,1.0
119,Rotterdam,Netherlands,Sportpaleis van Ahoy,['Tom Dice'],248314,Speak_Now_World,4799,4799,1.0
121,Oberhausen,Germany,Knig Pilsener Arena,['Martin & James'],370028,Speak_Now_World,6082,6082,1.0
122,Milan,Italy,Mediolanum Forum,['Emma Marrone'],153303,Speak_Now_World,3421,5585,0.6125335720680394
124,Madrid,Spain,Palacio de los Deportes,['The Bright'],251864,Speak_Now_World,3962,3962,1.0
125,Birmingham,England,LG Arena,['Martin & James'],508854,Speak_Now_World,9339,9339,1.0
126,Belfast,Northern Ireland,Odyssey Arena,['Ryan Sheridan'],379001,Speak_Now_World,8058,8058,1.0
127,Dublin,Ireland,The O2,['Ryan Sheridan'],419806,Speak_Now_World,8681,8681,1.0
128,Manchester,England,Manchester Evening News Arena,['Martin & James'],580558,Speak_Now_World,10488,11622,0.9024264326277749
129,London,England,The O2 Arena,['Martin & James'],891152,Speak_Now_World,15265,15681,0.9734710796505325
130,Omaha,United States,Qwest Center Omaha,['Needtobreathe'],1717104,Speak_Now_World,26992,26992,1.0
131,Omaha,United States,Qwest Center Omaha,['Needtobreathe'],1717104,Speak_Now_World,26992,26992,1.0
132,Des Moines,United States,Wells Fargo Arena,['Needtobreathe'],862771,Speak_Now_World,13149,13149,1.0
133,Sunrise,United States,BankAtlantic Center,['Needtobreathe'],1582951,Speak_Now_World,24077,24077,1.0
134,Sunrise,United States,BankAtlantic Center,['Needtobreathe'],1582951,Speak_Now_World,24077,24077,1.0
135,Orlando,United States,Amway Center,['Needtobreathe'],791980,Speak_Now_World,12262,12262,1.0
136,Columbus,United States,Nationwide Arena,['Needtobreathe'],955259,Speak_Now_World,14817,14817,1.0
137,Milwaukee,United States,Bradley Center,['Needtobreathe'],897042,Speak_Now_World,13748,13748,1.0
138,Detroit,United States,Ford Field,['Needtobreathe'],3453549,Speak_Now_World,47992,47992,1.0
139,Saint Paul,United States,Xcel Energy Center,['Needtobreathe'],1913737,Speak_Now_World,28977,28977,1.0
140,Saint Paul,United States,Xcel Energy Center,['Needtobreathe'],1913737,Speak_Now_World,28977,28977,1.0
141,Pittsburgh,United States,Heinz Field,['Needtobreathe'],4009118,Speak_Now_World,52009,52009,1.0
142,Buffalo,United States,First Niagara Center,['Needtobreathe'],966749,Speak_Now_World,14487,14487,1.0
143,Hartford,United States,XL Center,['Needtobreathe'],810165,Speak_Now_World,12436,12436,1.0
144,Foxborough,United States,Gillette Stadium,['Needtobreathe'],8026350,Speak_Now_World,110800,110800,1.0
145,Foxborough,United States,Gillette Stadium,['Needtobreathe'],8026350,Speak_Now_World,110800,110800,1.0
146,Greensboro,United States,Greensboro Coliseum,['Needtobreathe'],990701,Speak_Now_World,14789,14789,1.0
147,Knoxville,United States,ThompsonBoling Arena,['Needtobreathe'],903875,Speak_Now_World,13754,13754,1.0
148,Montreal,Canada,Bell Centre,['Needtobreathe'],1254230,Speak_Now_World,13439,13439,1.0
149,Toronto,Canada,Air Canada Centre,['Needtobreathe'],3036000,Speak_Now_World,30144,30144,1.0
150,Toronto,Canada,Air Canada Centre,['Needtobreathe'],3036000,Speak_Now_World,30144,30144,1.0
151,Newark,United States,Prudential Center,['Needtobreathe'],3875463,Speak_Now_World,51487,51487,1.0
152,Newark,United States,Prudential Center,['Needtobreathe'],3875463,Speak_Now_World,51487,51487,1.0
153,Newark,United States,Prudential Center,['Needtobreathe'],3875463,Speak_Now_World,51487,51487,1.0
154,Newark,United States,Prudential Center,['Needtobreathe'],3875463,Speak_Now_World,51487,51487,1.0
155,Grand Rapids,United States,Van Andel Arena,['Needtobreathe'],724854,Speak_Now_World,11012,11012,1.0
156,Indianapolis,United States,Conseco Fieldhouse,['Needtobreathe'],877175,Speak_Now_World,13329,13329,1.0
157,Cleveland,United States,Quicken Loans Arena,['Needtobreathe'],976954,Speak_Now_World,14873,14873,1.0
158,Washington,United States,Verizon Center,['Needtobreathe'],2068789,Speak_Now_World,29303,29303,1.0
159,Washington,United States,Verizon Center,['Needtobreathe'],2068789,Speak_Now_World,29303,29303,1.0
160,Philadelphia,United States,Lincoln Financial Field,['Needtobreathe'],4268678,Speak_Now_World,51395,51395,1.0
161,Rosemont,United States,Allstate Arena,['Needtobreathe'],1909603,Speak_Now_World,26112,26112,1.0
162,Rosemont,United States,Allstate Arena,['Needtobreathe'],1909603,Speak_Now_World,26112,26112,1.0
163,St. Louis,United States,Scottrade Center,['Needtobreathe'],1850159,Speak_Now_World,27965,27965,1.0
164,St. Louis,United States,Scottrade Center,['Needtobreathe'],1850159,Speak_Now_World,27965,27965,1.0
165,Edmonton,Canada,Rexall Place,['Needtobreathe'],2136270,Speak_Now_World,25336,25336,1.0
166,Edmonton,Canada,Rexall Place,['Needtobreathe'],2136270,Speak_Now_World,25336,25336,1.0
167,Los Angeles,United States,Staples Center,['Needtobreathe'],3927154,Speak_Now_World,54900,54900,1.0
168,Los Angeles,United States,Staples Center,['Needtobreathe'],3927154,Speak_Now_World,54900,54900,1.0
169,Los Angeles,United States,Staples Center,['Needtobreathe'],3927154,Speak_Now_World,54900,54900,1.0
170,Los Angeles,United States,Staples Center,['Needtobreathe'],3927154,Speak_Now_World,54900,54900,1.0
171,San Jose,United States,HP Pavilion,['Needtobreathe'],1825448,Speak_Now_World,24827,24827,1.0
172,San Jose,United States,HP Pavilion,['Needtobreathe'],1825448,Speak_Now_World,24827,24827,1.0
173,Sacramento,United States,Power Balance Pavilion,['Needtobreathe'],934326,Speak_Now_World,12432,12432,1.0
174,Portland,United States,Rose Garden Arena,['Needtobreathe'],903445,Speak_Now_World,13610,13610,1.0
175,Tacoma,United States,Tacoma Dome,['Needtobreathe'],1289430,Speak_Now_World,19904,19904,1.0
176,Vancouver,Canada,Rogers Arena,['Needtobreathe'],2190680,Speak_Now_World,26030,26030,1.0
177,Vancouver,Canada,Rogers Arena,['Needtobreathe'],2190680,Speak_Now_World,26030,26030,1.0
178,Nashville,United States,Bridgestone Arena,['Needtobreathe'],1841134,Speak_Now_World,28178,28178,1.0
179,Nashville,United States,Bridgestone Arena,['Needtobreathe'],1841134,Speak_Now_World,28178,28178,1.0
180,Bossier City,United States,CenturyLink Center,['Needtobreathe'],728546,Speak_Now_World,11510,11510,1.0
181,Tulsa,United States,BOK Center,['Needtobreathe'],907573,Speak_Now_World,12546,12546,1.0
182,Kansas City,United States,Arrowhead Stadium,['Needtobreathe'],3148046,Speak_Now_World,48562,48562,1.0
183,Denver,United States,Pepsi Center,['Needtobreathe'],834916,Speak_Now_World,12908,12908,1.0
184,Salt Lake City,United States,EnergySolutions Arena,['Needtobreathe'],896946,Speak_Now_World,13720,13720,1.0
185,Atlanta,United States,Philips Arena,['Needtobreathe'],1726661,Speak_Now_World,26244,26244,1.0
186,Atlanta,United States,Philips Arena,['Needtobreathe'],1726661,Speak_Now_World,26244,26244,1.0
187,North Little Rock,United States,Verizon Arena,['Needtobreathe'],856123,Speak_Now_World,13566,13566,1.0
188,New Orleans,United States,New Orleans Arena,['Needtobreathe'],830289,Speak_Now_World,12943,12943,1.0
189,Arlington,United States,Cowboys Stadium,['Needtobreathe'],4337062,Speak_Now_World,55451,55451,1.0
190,Louisville,United States,KFC Yum! Center,['Needtobreathe'],1003828,Speak_Now_World,14848,14848,1.0
191,Lubbock,United States,United Spirit Arena,['Needtobreathe'],710426,Speak_Now_World,10419,10419,1.0
192,Oklahoma City,United States,Chesapeake Energy Arena,['Needtobreathe'],758364,Speak_Now_World,11592,11592,1.0
193,San Diego,United States,Valley View Casino Center,['Needtobreathe'],792634,Speak_Now_World,10834,10834,1.0
194,Glendale,United States,Jobing.com Arena,['Needtobreathe'],1826025,Speak_Now_World,27029,27029,1.0
195,Glendale,United States,Jobing.com Arena,['Needtobreathe'],1826025,Speak_Now_World,27029,27029,1.0
196,San Antonio,United States,AT&T Center,['Needtobreathe'],901535,Speak_Now_World,13851,13851,1.0
197,Austin,United States,Frank Erwin Center,['Needtobreathe'],752078,Speak_Now_World,11999,11999,1.0
198,Lexington,United States,Rupp Arena,['Needtobreathe'],1041935,Speak_Now_World,16237,16237,1.0
199,Memphis,United States,FedExForum,['Needtobreathe'],820036,Speak_Now_World,12604,12604,1.0
200,Houston,United States,Minute Maid Park,['Needtobreathe'],3435756,Speak_Now_World,42095,42095,1.0
201,Jacksonville,United States,Jacksonville Veterans Memorial Arena,['Needtobreathe'],749099,Speak_Now_World,11785,11785,1.0
202,Tampa,United States,St. Pete Times Forum,['Needtobreathe'],914300,Speak_Now_World,13695,13695,1.0
203,Miami,United States,American Airlines Arena,['Needtobreathe'],786904,Speak_Now_World,12153,12153,1.0
204,Charlotte,United States,Time Warner Cable Arena,['Needtobreathe'],920903,Speak_Now_World,14272,14272,1.0
205,Raleigh,United States,RBC Center,['Needtobreathe'],866056,Speak_Now_World,13567,13567,1.0
206,Columbia,United States,Colonial Life Arena,['Needtobreathe'],828231,Speak_Now_World,12807,12807,1.0
207,New York,United States,Madison Square Garden,['Needtobreathe'],1988411,Speak_Now_World,26652,26652,1.0
208,New York,United States,Madison Square Garden,['Needtobreathe'],1988411,Speak_Now_World,26652,26652,1.0
209,Perth,Australia,Burswood Dome,['Hot Chelle Rae'],1878530,Speak_Now_World,15142,15142,1.0
210,Adelaide,Australia,Adelaide Entertainment Centre,['Hot Chelle Rae'],1075370,Speak_Now_World,8589,8589,1.0
211,Brisbane,Australia,Brisbane Entertainment Centre,['Hot Chelle Rae'],2416030,Speak_Now_World,19870,19870,1.0
212,Brisbane,Australia,Brisbane Entertainment Centre,['Hot Chelle Rae'],2416030,Speak_Now_World,19870,19870,1.0
213,Sydney,Australia,Allphones Arena,['Hot Chelle Rae'],3420360,Speak_Now_World,27900,27900,1.0
214,Sydney,Australia,Allphones Arena,['Hot Chelle Rae'],3420360,Speak_Now_World,27900,27900,1.0
215,Melbourne,Australia,Rod Laver Arena,['Hot Chelle Rae'],4151650,Speak_Now_World,33793,33793,1.0
216,Melbourne,Australia,Rod Laver Arena,['Hot Chelle Rae'],4151650,Speak_Now_World,33793,33793,1.0
217,Melbourne,Australia,Rod Laver Arena,['Hot Chelle Rae'],4151650,Speak_Now_World,33793,33793,1.0
218,Auckland,New Zealand,Vector Arena,['Hot Chelle Rae'],2888560,Speak_Now_World,32585,32585,1.0
219,Auckland,New Zealand,Vector Arena,['Hot Chelle Rae'],2888560,Speak_Now_World,32585,32585,1.0
220,Auckland,New Zealand,Vector Arena,['Hot Chelle Rae'],2888560,Speak_Now_World,32585,32585,1.0
221,Omaha,United States,CenturyLink Center Omaha,"['Ed Sheeran', 'Brett Eldredge']",2243164,The_Red,27877,27877,1.0
222,Omaha,United States,CenturyLink Center Omaha,"['Ed Sheeran', 'Brett Eldredge']",2243164,The_Red,27877,27877,1.0
223,St. Louis,United States,Scottrade Center,"['Ed Sheeran', 'Brett Eldredge']",2346203,The_Red,28582,28582,1.0
224,St. Louis,United States,Scottrade Center,"['Ed Sheeran', 'Brett Eldredge']",2346203,The_Red,28582,28582,1.0
225,Charlotte,United States,Time Warner Cable Arena,"['Ed Sheeran', 'Brett Eldredge']",1162733,The_Red,14686,14686,1.0
226,Columbia,United States,Colonial Life Arena,"['Ed Sheeran', 'Brett Eldredge']",996114,The_Red,12490,12490,1.0
227,Newark,United States,Prudential Center,"['Ed Sheeran', 'Florida Georgia Line']",3565317,The_Red,38065,38065,1.0
228,Newark,United States,Prudential Center,"['Ed Sheeran', 'Florida Georgia Line']",3565317,The_Red,38065,38065,1.0
229,Newark,United States,Prudential Center,"['Ed Sheeran', 'Florida Georgia Line']",3565317,The_Red,38065,38065,1.0
230,Miami,United States,American Airlines Arena,"['Ed Sheeran', 'Brett Eldredge']",1010175,The_Red,12808,12808,1.0
231,Orlando,United States,Amway Center,"['Ed Sheeran', 'Brett Eldredge']",2054128,The_Red,25617,25617,1.0
232,Orlando,United States,Amway Center,"['Ed Sheeran', 'Brett Eldredge']",2054128,The_Red,25617,25617,1.0
233,Atlanta,United States,Philips Arena,"['Ed Sheeran', 'Brett Eldredge']",2048023,The_Red,25471,25471,1.0
234,Atlanta,United States,Philips Arena,"['Ed Sheeran', 'Brett Eldredge']",2048023,The_Red,25471,25471,1.0
235,Tampa,United States,Tampa Bay Times Forum,"['Ed Sheeran', 'Brett Eldredge']",1132095,The_Red,14080,14080,1.0
236,Cleveland,United States,Quicken Loans Arena,"['Ed Sheeran', 'Brett Eldredge']",1247605,The_Red,15336,15336,1.0
237,Indianapolis,United States,Bankers Life Fieldhouse,"['Ed Sheeran', 'Brett Eldredge']",1082042,The_Red,13573,13573,1.0
238,Lexington,United States,Rupp Arena,"['Ed Sheeran', 'Brett Eldredge']",1342699,The_Red,17003,17003,1.0
239,Detroit,United States,Ford Field,"['Ed Sheeran', 'Austin Mahone', 'Brett Eldredge']",3969059,The_Red,48265,48265,1.0
