,city,country,venue,opening_act(s),revenue,tour,tickets_sold,tickets_available,ticket_consumption
240,Louisville,United States,KFC Yum! Center,"['Ed Sheeran', 'Florida Georgia Line']",1246491,The_Red,15135,15135,1.0
241,Columbus,United States,Nationwide Arena,"['Ed Sheeran', 'Florida Georgia Line']",1155170,The_Red,14267,14267,1.0
242,Washington,United States,Verizon Center,"['Ed Sheeran', 'Brett Eldredge']",2489205,The_Red,27619,27619,1.0
243,Washington,United States,Verizon Center,"['Ed Sheeran', 'Brett Eldredge']",2489205,The_Red,27619,27619,1.0
244,Houston,United States,Toyota Center,"['Ed Sheeran', 'Brett Eldredge']",961422,The_Red,12467,12467,1.0
245,Austin,United States,Frank Erwin Center,"['Ed Sheeran', 'Florida Georgia Line']",935631,The_Red,11916,11916,1.0
246,San Antonio,United States,AT&T Center,"['Ed Sheeran', 'Florida Georgia Line']",1105253,The_Red,13974,13974,1.0
247,Arlington,United States,Cowboys Stadium,"['Ed Sheeran', 'Austin Mahone', 'Florida Georgia Line']",4589266,The_Red,53020,53020,1.0
248,Glendale,United States,Jobing.com Arena,"['Ed Sheeran', 'Joel Crouse']",2239370,The_Red,26705,26705,1.0
249,Glendale,United States,Jobing.com Arena,"['Ed Sheeran', 'Joel Crouse']",2239370,The_Red,26705,26705,1.0
250,Salt Lake City,United States,EnergySolutions Arena,"['Ed Sheeran', 'Joel Crouse']",1139360,The_Red,14007,14007,1.0
251,Denver,United States,Pepsi Center,"['Ed Sheeran', 'Joel Crouse']",1076069,The_Red,13489,13489,1.0
252,Toronto,Canada,Rogers Centre,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",7863310,The_Red,87627,87627,1.0
253,Toronto,Canada,Rogers Centre,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",7863310,The_Red,87627,87627,1.0
254,Winnipeg,Canada,Investors Group Field,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",3175430,The_Red,33061,33061,1.0
255,Edmonton,Canada,Rexall Place,"['Ed Sheeran', 'Joel Crouse']",2379870,The_Red,25663,25663,1.0
256,Edmonton,Canada,Rexall Place,"['Ed Sheeran', 'Joel Crouse']",2379870,The_Red,25663,25663,1.0
257,Vancouver,Canada,BC Place Stadium,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",3974410,The_Red,41142,41142,1.0
258,Pittsburgh,United States,Heinz Field,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",4718518,The_Red,56047,56047,1.0
259,East Rutherford,United States,MetLife Stadium,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",4670011,The_Red,52399,52399,1.0
260,Philadelphia,United States,Lincoln Financial Field,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",8822335,The_Red,101277,101277,1.0
261,Philadelphia,United States,Lincoln Financial Field,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",8822335,The_Red,101277,101277,1.0
262,Foxborough,United States,Gillette Stadium,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",9464063,The_Red,110712,110712,1.0
263,Foxborough,United States,Gillette Stadium,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",9464063,The_Red,110712,110712,1.0
264,Des Moines,United States,Wells Fargo Arena,"['Ed Sheeran', 'Florida Georgia Line']",1075576,The_Red,13368,13368,1.0
265,Kansas City,United States,Sprint Center,"['Ed Sheeran', 'Florida Georgia Line']",2093172,The_Red,26412,26412,1.0
266,Kansas City,United States,Sprint Center,"['Ed Sheeran', 'Florida Georgia Line']",2093172,The_Red,26412,26412,1.0
267,Wichita,United States,Intrust Bank Arena,"['Ed Sheeran', 'Casey James']",983882,The_Red,12231,12231,1.0
268,Tulsa,United States,BOK Center,"['Ed Sheeran', 'Casey James']",868955,The_Red,10949,10949,1.0
269,Chicago,United States,Soldier Field,"['Ed Sheeran', 'Austin Mahone', 'Casey James']",4149148,The_Red,50809,50809,1.0
270,San Diego,United States,Valley View Casino Center,"['Ed Sheeran', 'Casey James']",948541,The_Red,10872,10872,1.0
271,Los Angeles,United States,Staples Center,"['Ed Sheeran', 'Casey James']",4734463,The_Red,55829,55829,1.0
272,Los Angeles,United States,Staples Center,"['Ed Sheeran', 'Casey James']",4734463,The_Red,55829,55829,1.0
273,Los Angeles,United States,Staples Center,"['Ed Sheeran', 'Casey James']",4734463,The_Red,55829,55829,1.0
274,Los Angeles,United States,Staples Center,"['Ed Sheeran', 'Casey James']",4734463,The_Red,55829,55829,1.0
275,Sacramento,United States,Sleep Train Arena,"['Ed Sheeran', 'Casey James']",1138103,The_Red,12795,12795,1.0
276,Portland,United States,Moda Center,"['Ed Sheeran', 'Casey James']",1084760,The_Red,13952,13952,1.0
277,Tacoma,United States,Tacoma Dome,"['Ed Sheeran', 'Casey James']",1584049,The_Red,20348,20348,1.0
278,Fargo,United States,Fargodome,"['Ed Sheeran', 'Casey James']",1661578,The_Red,21073,21073,1.0
279,Saint Paul,United States,Xcel Energy Center,"['Ed Sheeran', 'Casey James']",2320937,The_Red,28920,28920,1.0
280,Saint Paul,United States,Xcel Energy Center,"['Ed Sheeran', 'Casey James']",2320937,The_Red,28920,28920,1.0
281,Greensboro,United States,Greensboro Coliseum,"['Ed Sheeran', 'Casey James']",1109253,The_Red,13650,13650,1.0
282,Raleigh,United States,PNC Arena,"['Ed Sheeran', 'Casey James']",1088612,The_Red,13941,13941,1.0
283,Charlottesville,United States,John Paul Jones Arena,"['Ed Sheeran', 'Casey James']",997216,The_Red,12689,12689,1.0
284,Nashville,United States,Bridgestone Arena,"['Ed Sheeran', 'Casey James']",3336545,The_Red,41292,41292,1.0
285,Nashville,United States,Bridgestone Arena,"['Ed Sheeran', 'Casey James']",3336545,The_Red,41292,41292,1.0
286,Nashville,United States,Bridgestone Arena,"['Ed Sheeran', 'Casey James']",3336545,The_Red,41292,41292,1.0
287,Auckland,New Zealand,Vector Arena,['Neon Trees'],3100290,The_Red,30799,30799,1.0
288,Auckland,New Zealand,Vector Arena,['Neon Trees'],3100290,The_Red,30799,30799,1.0
289,Auckland,New Zealand,Vector Arena,['Neon Trees'],3100290,The_Red,30799,30799,1.0
290,Sydney,Australia,Allianz Stadium,"['Guy Sebastian', 'Neon Trees']",4096060,The_Red,40930,40930,1.0
291,Brisbane,Australia,Suncorp Stadium,"['Guy Sebastian', 'Neon Trees']",3895810,The_Red,38907,38907,1.0
292,Perth,Australia,Perth Rectangular Stadium,"['Guy Sebastian', 'Neon Trees']",2364080,The_Red,21827,21827,1.0
293,Melbourne,Australia,Etihad Stadium,"['Guy Sebastian', 'Neon Trees']",4547250,The_Red,47257,47257,1.0
294,London,England,The O2 Arena,['The Vamps'],5829240,The_Red,74740,74740,1.0
295,London,England,The O2 Arena,['The Vamps'],5829240,The_Red,74740,74740,1.0
296,London,England,The O2 Arena,['The Vamps'],5829240,The_Red,74740,74740,1.0
297,Berlin,Germany,O2 World,['Andreas Bourani'],755006,The_Red,10350,10350,1.0
301,Saitama,Japan,Saitama Super Arena,['CTS'],1837147,The_Red,20046,20046,1.0
302,Jakarta,Indonesia,MEIS Ancol,['Nicole Zefanya'],1481473,The_Red,8130,8130,1.0
303,Pasay,Philippines,Mall of Asia Arena,['Meg Bucsit'],1511662,The_Red,9775,9775,1.0
304,Singapore,Singapore,Singapore Indoor Stadium,['Imprompt-3'],2524080,The_Red,16344,16344,1.0
305,Kuala Lumpur,Malaysia,Putra Indoor Stadium,['IamNeeta'],998608,The_Red,7525,7525,1.0
310,Bossier City,United States,CenturyLink Center,['Vance Joy'],1458197,The_1989_World,12459,12459,1.0
311,Baton Rouge,United States,LSU Tiger Stadium,"['Vance Joy', 'Shawn Mendes']",4119670,The_1989_World,50227,50227,1.0
312,Detroit,United States,Ford Field,"['Vance Joy', 'Shawn Mendes']",5999690,The_1989_World,50703,50703,1.0
313,Louisville,United States,KFC Yum! Center,['Vance Joy'],1863281,The_1989_World,16242,16242,1.0
314,Cleveland,United States,Quicken Loans Arena,['Vance Joy'],1732041,The_1989_World,15503,15503,1.0
315,Pittsburgh,United States,Heinz Field,"['Vance Joy', 'Shawn Mendes']",5836926,The_1989_World,54801,54801,1.0
316,Charlotte,United States,Time Warner Cable Arena,['Vance Joy'],1627798,The_1989_World,15024,15024,1.0
317,Raleigh,United States,PNC Arena,['Vance Joy'],1653762,The_1989_World,13886,13886,1.0
318,Philadelphia,United States,Lincoln Financial Field,"['Vance Joy', 'Shawn Mendes']",11987816,The_1989_World,101052,101052,1.0
319,Philadelphia,United States,Lincoln Financial Field,"['Vance Joy', 'Shawn Mendes']",11987816,The_1989_World,101052,101052,1.0
320,Cologne,Germany,Lanxess Arena,['James Bay'],2054690,The_1989_World,29020,29020,1.0
321,Cologne,Germany,Lanxess Arena,['James Bay'],2054690,The_1989_World,29020,29020,1.0
322,Amsterdam,Netherlands,Ziggo Dome,['James Bay'],800829,The_1989_World,11166,11166,1.0
323,Glasgow,Scotland,SSE Hydro,['Vance Joy'],1119300,The_1989_World,11021,11021,1.0
324,Manchester,England,Manchester Arena,['Vance Joy'],1478760,The_1989_World,14773,14773,1.0
326,Dublin,Ireland,3Arena,['Vance Joy'],1975510,The_1989_World,25188,25188,1.0
327,Dublin,Ireland,3Arena,['Vance Joy'],1975510,The_1989_World,25188,25188,1.0
328,Ottawa,Canada,Canadian Tire Centre,['Vance Joy'],1325480,The_1989_World,13480,13480,1.0
329,Montreal,Canada,Bell Centre,['Vance Joy'],1499040,The_1989_World,14770,14770,1.0
330,East Rutherford,United States,MetLife Stadium,"['Vance Joy', 'Shawn Mendes', 'Haim']",13423858,The_1989_World,110105,110105,1.0
331,East Rutherford,United States,MetLife Stadium,"['Vance Joy', 'Shawn Mendes', 'Haim']",13423858,The_1989_World,110105,110105,1.0
332,Washington,United States,Nationals Park,"['Vance Joy', 'Shawn Mendes', 'Haim']",9730596,The_1989_World,85014,85014,1.0
333,Washington,United States,Nationals Park,"['Vance Joy', 'Shawn Mendes', 'Haim']",9730596,The_1989_World,85014,85014,1.0
334,Chicago,United States,Soldier Field,"['Vance Joy', 'Shawn Mendes', 'Haim']",11469887,The_1989_World,110109,110109,1.0
335,Chicago,United States,Soldier Field,"['Vance Joy', 'Shawn Mendes', 'Haim']",11469887,The_1989_World,110109,110109,1.0
336,Foxborough,United States,Gillette Stadium,"['Vance Joy', 'Shawn Mendes', 'Haim']",12533166,The_1989_World,116849,116849,1.0
337,Foxborough,United States,Gillette Stadium,"['Vance Joy', 'Shawn Mendes', 'Haim']",12533166,The_1989_World,116849,116849,1.0
338,Vancouver,Canada,BC Place,"['Vance Joy', 'Shawn Mendes']",4081820,The_1989_World,41463,41463,1.0
339,Edmonton,Canada,Rexall Place,['Vance Joy'],2387080,The_1989_World,26534,26534,1.0
340,Edmonton,Canada,Rexall Place,['Vance Joy'],2387080,The_1989_World,26534,26534,1.0
341,Seattle,United States,CenturyLink Field,"['Vance Joy', 'Shawn Mendes']",6050643,The_1989_World,55711,55711,1.0
342,Santa Clara,United States,Levi's Stadium,"['Vance Joy', 'Shawn Mendes']",13031146,The_1989_World,102139,102139,1.0
343,Santa Clara,United States,Levi's Stadium,"['Vance Joy', 'Shawn Mendes']",13031146,The_1989_World,102139,102139,1.0
344,Glendale,United States,Gila River Arena,['Vance Joy'],3029628,The_1989_World,26520,26520,1.0
345,Glendale,United States,Gila River Arena,['Vance Joy'],3029628,The_1989_World,26520,26520,1.0
346,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",8961681,The_1989_World,70563,70563,1.0
347,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",8961681,The_1989_World,70563,70563,1.0
348,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",8961681,The_1989_World,70563,70563,1.0
349,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",8961681,The_1989_World,70563,70563,1.0
350,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",8961681,The_1989_World,70563,70563,1.0
351,San Diego,United States,Petco Park,"['Vance Joy', 'Shawn Mendes']",5475237,The_1989_World,44710,44710,1.0
352,Salt Lake City,United States,EnergySolutions Arena,['Vance Joy'],1589686,The_1989_World,14131,14131,1.0
353,Denver,United States,Pepsi Center,['Vance Joy'],2868991,The_1989_World,27126,27126,1.0
354,Denver,United States,Pepsi Center,['Vance Joy'],2868991,The_1989_World,27126,27126,1.0
355,Houston,United States,Minute Maid Park,"['Vance Joy', 'Shawn Mendes']",5202196,The_1989_World,40122,40122,1.0
356,Saint Paul,United States,Xcel Energy Center,['Vance Joy'],5514863,The_1989_World,45126,45126,1.0
357,Saint Paul,United States,Xcel Energy Center,['Vance Joy'],5514863,The_1989_World,45126,45126,1.0
358,Saint Paul,United States,Xcel Energy Center,['Vance Joy'],5514863,The_1989_World,45126,45126,1.0
359,Indianapolis,United States,Bankers Life Fieldhouse,['Vance Joy'],1550268,The_1989_World,14010,14010,1.0
360,Columbus,United States,Nationwide Arena,['Vance Joy'],3369693,The_1989_World,29936,29936,1.0
361,Columbus,United States,Nationwide Arena,['Vance Joy'],3369693,The_1989_World,29936,29936,1.0
362,Kansas City,United States,Sprint Center,['Vance Joy'],2967558,The_1989_World,27857,27857,1.0
363,Kansas City,United States,Sprint Center,['Vance Joy'],2967558,The_1989_World,27857,27857,1.0
364,Nashville,United States,Bridgestone Arena,"['Vance Joy', 'Haim']",3354844,The_1989_World,28917,28917,1.0
365,Nashville,United States,Bridgestone Arena,"['Vance Joy', 'Haim']",3354844,The_1989_World,28917,28917,1.0
366,St. Louis,United States,Scottrade Center,"['Vance Joy', 'Haim']",3452940,The_1989_World,29688,29688,1.0
367,St. Louis,United States,Scottrade Center,"['Vance Joy', 'Haim']",3452940,The_1989_World,29688,29688,1.0
368,Toronto,Canada,Rogers Centre,"['Vance Joy', 'Shawn Mendes']",8670990,The_1989_World,99283,99283,1.0
369,Toronto,Canada,Rogers Centre,"['Vance Joy', 'Shawn Mendes']",8670990,The_1989_World,99283,99283,1.0
370,Des Moines,United States,Wells Fargo Arena,['Vance Joy'],1566321,The_1989_World,13969,13969,1.0
371,Omaha,United States,CenturyLink Center Omaha,['Vance Joy'],3121421,The_1989_World,29622,29622,1.0
372,Omaha,United States,CenturyLink Center Omaha,['Vance Joy'],3121421,The_1989_World,29622,29622,1.0
373,Fargo,United States,Fargodome,['Vance Joy'],2219188,The_1989_World,21067,21067,1.0
374,Arlington,United States,AT&T Stadium,"['Vance Joy', 'Shawn Mendes']",7396733,The_1989_World,62630,62630,1.0
375,Lexington,United States,Rupp Arena,['Vance Joy'],1870471,The_1989_World,17084,17084,1.0
376,Greensboro,United States,Greensboro Coliseum,['Vance Joy'],1662171,The_1989_World,15079,15079,1.0
377,Atlanta,United States,Georgia Dome,"['Vance Joy', 'Shawn Mendes']",6034846,The_1989_World,56046,56046,1.0
378,Miami,United States,American Airlines Arena,['Vance Joy'],1527919,The_1989_World,14044,14044,1.0
379,Tampa,United States,Raymond James Stadium,"['Vance Joy', 'Shawn Mendes']",6202515,The_1989_World,56987,56987,1.0
385,Sydney,Australia,ANZ Stadium,['Vance Joy'],6571683,The_1989_World,75980,75980,1.0
386,Brisbane,Australia,Suncorp Stadium,['Vance Joy'],4759471,The_1989_World,46881,46881,1.0
387,Adelaide,Australia,Adelaide Entertainment Centre,['Vance Joy'],2407499,The_1989_World,20090,20090,1.0
388,Adelaide,Australia,Adelaide Entertainment Centre,['Vance Joy'],2407499,The_1989_World,20090,20090,1.0
389,Melbourne,Australia,AAMI Park,['Vance Joy'],10421553,The_1989_World,98136,98136,1.0
390,Melbourne,Australia,AAMI Park,['Vance Joy'],10421553,The_1989_World,98136,98136,1.0
391,Melbourne,Australia,AAMI Park,['Vance Joy'],10421553,The_1989_World,98136,98136,1.0
392,Glendale,United States,University of Phoenix Stadium,"['Camila Cabello', 'Charli XCX']",7214478,Reputation_Stadium,59157,59157,1.0
393,Santa Clara,United States,Levi's Stadium,"['Camila Cabello', 'Charli XCX']",14006963,Reputation_Stadium,107550,107550,1.0
394,Santa Clara,United States,Levi's Stadium,"['Camila Cabello', 'Charli XCX']",14006963,Reputation_Stadium,107550,107550,1.0
395,Pasadena,United States,Rose Bowl,"['Camila Cabello', 'Charli XCX']",16251980,Reputation_Stadium,118084,118084,1.0
396,Pasadena,United States,Rose Bowl,"['Camila Cabello', 'Charli XCX']",16251980,Reputation_Stadium,118084,118084,1.0
397,Seattle,United States,CenturyLink Field,['Charli XCX'],8672219,Reputation_Stadium,56021,56021,1.0
398,Denver,United States,Sports Authority Field at Mile High,"['Camila Cabello', 'Charli XCX']",7926366,Reputation_Stadium,57140,57140,1.0
399,Chicago,United States,Soldier Field,"['Camila Cabello', 'Charli XCX']",14576697,Reputation_Stadium,105208,105208,1.0
400,Chicago,United States,Soldier Field,"['Camila Cabello', 'Charli XCX']",14576697,Reputation_Stadium,105208,105208,1.0
401,Manchester,England,Etihad Stadium,"['Camila Cabello', 'Charli XCX']",6169724,Reputation_Stadium,77258,77258,1.0
402,Manchester,England,Etihad Stadium,"['Camila Cabello', 'Charli XCX']",6169724,Reputation_Stadium,77258,77258,1.0
403,Dublin,Ireland,Croke Park,"['Camila Cabello', 'Charli XCX']",8567769,Reputation_Stadium,133034,133034,1.0
404,Dublin,Ireland,Croke Park,"['Camila Cabello', 'Charli XCX']",8567769,Reputation_Stadium,133034,133034,1.0
405,London,England,Wembley Stadium,"['Camila Cabello', 'Charli XCX']",12214933,Reputation_Stadium,143427,143427,1.0
406,London,England,Wembley Stadium,"['Camila Cabello', 'Charli XCX']",12214933,Reputation_Stadium,143427,143427,1.0
407,Louisville,United States,Cardinal Stadium,"['Camila Cabello', 'Charli XCX']",4928219,Reputation_Stadium,52138,52138,1.0
408,Columbus,United States,Ohio Stadium,"['Camila Cabello', 'Charli XCX']",6606529,Reputation_Stadium,62897,62897,1.0
409,Landover,United States,FedExField,"['Camila Cabello', 'Charli XCX']",11396004,Reputation_Stadium,95672,95672,1.0
410,Landover,United States,FedExField,"['Camila Cabello', 'Charli XCX']",11396004,Reputation_Stadium,95672,95672,1.0
411,Philadelphia,United States,Lincoln Financial Field,"['Camila Cabello', 'Charli XCX']",11951047,Reputation_Stadium,107378,107378,1.0
412,Philadelphia,United States,Lincoln Financial Field,"['Camila Cabello', 'Charli XCX']",11951047,Reputation_Stadium,107378,107378,1.0
413,Cleveland,United States,FirstEnergy Stadium,"['Camila Cabello', 'Charli XCX']",5148757,Reputation_Stadium,51323,51323,1.0
414,East Rutherford,United States,MetLife Stadium,"['Camila Cabello', 'Charli XCX']",22031386,Reputation_Stadium,165654,165654,1.0
415,East Rutherford,United States,MetLife Stadium,"['Camila Cabello', 'Charli XCX']",22031386,Reputation_Stadium,165654,165654,1.0
416,East Rutherford,United States,MetLife Stadium,"['Camila Cabello', 'Charli XCX']",22031386,Reputation_Stadium,165654,165654,1.0
417,Foxborough,United States,Gillette Stadium,"['Camila Cabello', 'Charli XCX']",21779846,Reputation_Stadium,174764,174764,1.0
418,Foxborough,United States,Gillette Stadium,"['Camila Cabello', 'Charli XCX']",21779846,Reputation_Stadium,174764,174764,1.0
419,Foxborough,United States,Gillette Stadium,"['Camila Cabello', 'Charli XCX']",21779846,Reputation_Stadium,174764,174764,1.0
420,Toronto,Canada,Rogers Centre,"['Camila Cabello', 'Charli XCX']",11177000,Reputation_Stadium,100310,100310,1.0
421,Toronto,Canada,Rogers Centre,"['Camila Cabello', 'Charli XCX']",11177000,Reputation_Stadium,100310,100310,1.0
422,Pittsburgh,United States,Heinz Field,"['Camila Cabello', 'Charli XCX']",6230876,Reputation_Stadium,56445,56445,1.0
423,Atlanta,United States,Mercedes-Benz Stadium,"['Camila Cabello', 'Charli XCX']",18089415,Reputation_Stadium,116746,116746,1.0
424,Atlanta,United States,Mercedes-Benz Stadium,"['Camila Cabello', 'Charli XCX']",18089415,Reputation_Stadium,116746,116746,1.0
425,Tampa,United States,Raymond James Stadium,"['Camila Cabello', 'Charli XCX']",7244264,Reputation_Stadium,55909,55909,1.0
426,Miami Gardens,United States,Hard Rock Stadium,"['Camila Cabello', 'Charli XCX']",7072164,Reputation_Stadium,47818,47818,1.0
427,Nashville,United States,Nissan Stadium,"['Camila Cabello', 'Charli XCX']",9007179,Reputation_Stadium,56112,56112,1.0
428,Detroit,United States,Ford Field,"['Camila Cabello', 'Charli XCX']",6597852,Reputation_Stadium,49464,49464,1.0
429,Minneapolis,United States,U.S. Bank Stadium,"['Camila Cabello', 'Charli XCX']",10242024,Reputation_Stadium,98774,98774,1.0
430,Minneapolis,United States,U.S. Bank Stadium,"['Camila Cabello', 'Charli XCX']",10242024,Reputation_Stadium,98774,98774,1.0
431,Kansas City,United States,Arrowhead Stadium,"['Camila Cabello', 'Charli XCX']",6730138,Reputation_Stadium,58611,58611,1.0
432,Indianapolis,United States,Lucas Oil Stadium,"['Camila Cabello', 'Charli XCX']",6531245,Reputation_Stadium,55729,55729,1.0
433,St. Louis,United States,The Dome at America's Center,"['Camila Cabello', 'Charli XCX']",4884054,Reputation_Stadium,47831,47831,1.0
434,New Orleans,United States,Mercedes-Benz Superdome,"['Camila Cabello', 'Charli XCX']",6491546,Reputation_Stadium,53172,53172,1.0
435,Houston,United States,NRG Stadium,"['Camila Cabello', 'Charli XCX']",9350275,Reputation_Stadium,53800,53800,1.0
436,Arlington,United States,AT&T Stadium,"['Camila Cabello', 'Charli XCX']",15006157,Reputation_Stadium,105002,105002,1.0
437,Arlington,United States,AT&T Stadium,"['Camila Cabello', 'Charli XCX']",15006157,Reputation_Stadium,105002,105002,1.0
438,Perth,Australia,Optus Stadium,"['Charli XCX', 'Broods']",4153658,Reputation_Stadium,50891,50891,1.0
439,Melbourne,Australia,Marvel Stadium,"['Charli XCX', 'Broods']",6755570,Reputation_Stadium,63027,63027,1.0
440,Sydney,Australia,ANZ Stadium,"['Charli XCX', 'Broods']",7686564,Reputation_Stadium,72805,72805,1.0
441,Brisbane,Australia,The Gabba,"['Charli XCX', 'Broods']",4338127,Reputation_Stadium,43907,43907,1.0
442,Auckland,New Zealand,Mount Smart Stadium,"['Charli XCX', 'Broods']",3617593,Reputation_Stadium,35749,35749,1.0
443,Tokyo,Japan,Tokyo Dome,['Charli XCX'],14859847,Reputation_Stadium,100109,100109,1.0
444,Tokyo,Japan,Tokyo Dome,['Charli XCX'],14859847,Reputation_Stadium,100109,100109,1.0
